frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
64,2.133,-0.228163,0.970316,0.277165,-0.347993,0.970878,0.272066,-0.108333,0.969754,0.282264,-0.410893,0.575738,0.468891,-0.108025,0.531198,0.362894,-0.372694,0.227988,0.243338,-0.103449,0.123665,0.278283,-0.227675,1.087548,0.278629,-0.229221,1.301219,0.296179,-0.221131,1.541529,0.329110,-0.217749,1.638192,0.367140,-0.258143,1.490594,0.326012,-0.187389,1.488870,0.321247,-0.395456,1.435387,0.346717,-0.052716,1.426724,0.310238,-0.456429,1.153706,0.310277,0.013874,1.143320,0.315878,-0.486617,0.873746,0.336086,0.026465,0.886823,0.434247,-0.397555,0.072761,0.329202,-0.082692,0.038912,0.434719,,,,,,,,,,-0.469867,0.858643,0.346808,-0.443730,0.812791,0.338905,-0.432595,0.780819,0.327033,-0.466977,0.779579,0.333093,-0.453058,0.749945,0.316102,-0.438591,0.734986,0.299496,-0.485529,0.782240,0.315571,-0.472552,0.755628,0.289743,-0.460463,0.743772,0.269782,-0.500634,0.785847,0.301190,-0.489668,0.761183,0.275206,-0.478354,0.753859,0.256619,-0.512412,0.795577,0.285538,-0.502025,0.777059,0.260494,-0.490644,0.771627,0.241588,0.011646,0.880620,0.453366,-0.022004,0.840635,0.464176,-0.034836,0.807225,0.461626,0.001411,0.804937,0.478164,-0.018781,0.774069,0.477985,-0.039281,0.759422,0.469372,0.015807,0.796866,0.458520,-0.003981,0.763153,0.454588,-0.024133,0.752998,0.441318,0.027585,0.791521,0.441766,0.009202,0.759430,0.435752,-0.008820,0.755725,0.422025,0.036186,0.791546,0.421656,0.018906,0.764653,0.414174,0.001474,0.755741,0.402620,,,
65,2.167,-0.233815,0.981279,0.320176,-0.353697,0.982217,0.316545,-0.113934,0.980341,0.323806,-0.407886,0.590300,0.522208,-0.116122,0.535452,0.353830,-0.374791,0.195434,0.394734,-0.109631,0.129193,0.263414,-0.232987,1.098481,0.323108,-0.234085,1.312054,0.341846,-0.230080,1.552564,0.374060,-0.229109,1.649367,0.411872,-0.266316,1.501130,0.370145,-0.195442,1.500332,0.367329,-0.404003,1.444958,0.384920,-0.059478,1.440361,0.361202,-0.461870,1.167042,0.323244,0.015999,1.159991,0.383109,-0.494798,0.886219,0.326284,0.020214,0.913814,0.522176,-0.403290,0.068957,0.518335,-0.088506,0.045286,0.420256,,,,,,,,,,-0.478384,0.870928,0.337258,-0.449186,0.827232,0.327978,-0.435002,0.797048,0.314752,-0.469947,0.793720,0.316879,-0.452966,0.766013,0.299428,-0.436148,0.752924,0.283469,-0.486824,0.797199,0.297871,-0.470185,0.773316,0.271480,-0.455671,0.763612,0.251980,-0.500632,0.801475,0.282410,-0.486252,0.779364,0.255800,-0.472948,0.773944,0.237891,-0.511337,0.812109,0.266576,-0.497835,0.796298,0.241165,-0.484519,0.793012,0.223044,0.003880,0.907808,0.540086,-0.030262,0.867714,0.548734,-0.042716,0.834193,0.545802,-0.007846,0.832473,0.565282,-0.027876,0.801535,0.563799,-0.047520,0.786695,0.553657,0.008217,0.824195,0.547069,-0.011138,0.790396,0.541914,-0.030073,0.780043,0.527095,0.021407,0.818668,0.531465,0.003692,0.786409,0.524441,-0.013100,0.782426,0.509304,0.031675,0.818426,0.512154,0.015150,0.791344,0.503709,-0.001239,0.782191,0.490887,,,
66,2.200,-0.238059,0.983892,0.372690,-0.357961,0.984046,0.369655,-0.118158,0.983740,0.375726,-0.399624,0.584698,0.563610,-0.117711,0.537881,0.369202,-0.376754,0.169078,0.563128,-0.113222,0.134803,0.265415,-0.238019,1.101055,0.376996,-0.237740,1.314542,0.396720,-0.238115,1.555168,0.428310,-0.239370,1.652134,0.465691,-0.273491,1.503230,0.423327,-0.202558,1.503399,0.422918,-0.411236,1.445868,0.431534,-0.064973,1.446913,0.422945,-0.462065,1.173031,0.345705,0.022041,1.171838,0.462262,-0.494627,0.892852,0.325846,0.013025,0.940368,0.624438,-0.410124,0.080165,0.715006,-0.091022,0.051255,0.422301,,,,,,,,,,-0.478791,0.877450,0.337492,-0.447052,0.835478,0.328603,-0.430336,0.806722,0.315156,-0.465209,0.802069,0.313391,-0.445534,0.776094,0.296104,-0.426724,0.764607,0.281170,-0.480217,0.806200,0.292995,-0.460037,0.784626,0.267090,-0.443240,0.776683,0.248655,-0.492562,0.810999,0.276486,-0.474710,0.791145,0.250201,-0.459469,0.787339,0.233458,-0.502044,0.822270,0.260317,-0.485376,0.808590,0.235557,-0.470151,0.806932,0.218766,-0.005081,0.934630,0.640651,-0.039317,0.894173,0.646902,-0.051318,0.860480,0.644059,-0.018292,0.859945,0.667018,-0.037988,0.828927,0.663774,-0.056282,0.813831,0.651675,-0.000191,0.851394,0.650970,-0.018648,0.817327,0.644462,-0.035714,0.806489,0.627830,0.014722,0.845621,0.637104,-0.002030,0.813108,0.628971,-0.017035,0.808683,0.612172,0.027054,0.844949,0.619053,0.011455,0.817602,0.609743,-0.003520,0.808056,0.595551,,,
67,2.233,-0.241331,0.977823,0.422249,-0.361202,0.974433,0.419981,-0.121461,0.981212,0.424516,-0.394252,0.580152,0.625609,-0.111518,0.535995,0.401816,-0.388793,0.175689,0.723806,-0.110348,0.142209,0.266929,-0.244740,1.094899,0.427469,-0.241656,1.308357,0.447256,-0.247291,1.549027,0.477997,-0.250343,1.646148,0.514870,-0.281571,1.496482,0.471855,-0.210686,1.497857,0.474128,-0.418878,1.437543,0.473955,-0.071726,1.445319,0.481211,-0.458653,1.170266,0.367321,0.027421,1.178193,0.541189,-0.487443,0.892064,0.325727,0.009152,0.960921,0.721243,-0.425024,0.126228,0.892112,-0.088155,0.056061,0.422403,,,,,,,,,,-0.472641,0.876419,0.338367,-0.439158,0.835485,0.331208,-0.420296,0.807685,0.318617,-0.454750,0.802506,0.312593,-0.432796,0.777650,0.296443,-0.412243,0.767151,0.283170,-0.467503,0.807319,0.290857,-0.444155,0.787290,0.266414,-0.425276,0.780478,0.249613,-0.478056,0.812664,0.273306,-0.456979,0.794385,0.248298,-0.439910,0.791633,0.233192,-0.485950,0.824508,0.256699,-0.466308,0.812299,0.233395,-0.449270,0.811695,0.218367,-0.010582,0.955807,0.735667,-0.044640,0.915032,0.740710,-0.056565,0.881229,0.739124,-0.025479,0.882676,0.765290,-0.044540,0.851354,0.761261,-0.061181,0.835496,0.747825,-0.005535,0.873545,0.751981,-0.022747,0.838849,0.745381,-0.037641,0.826799,0.727542,0.010950,0.867250,0.740292,-0.004604,0.834148,0.732157,-0.017570,0.828635,0.714034,0.025262,0.865713,0.723825,0.010706,0.837774,0.714587,-0.002673,0.827313,0.699475,,,
68,2.267,-0.244325,0.966047,0.477615,-0.364066,0.959176,0.476928,-0.124584,0.972917,0.478302,-0.391800,0.578668,0.707747,-0.105199,0.529474,0.435695,-0.409853,0.193226,0.863860,-0.107167,0.147724,0.269785,-0.251066,1.082954,0.483351,-0.246619,1.296492,0.501988,-0.256795,1.537202,0.531210,-0.261108,1.634461,0.567590,-0.290081,1.484113,0.524322,-0.219327,1.486573,0.528738,-0.427086,1.424512,0.521347,-0.080156,1.436037,0.542809,-0.455875,1.162818,0.398559,0.027648,1.178509,0.625520,-0.480977,0.888013,0.336853,0.001348,0.973559,0.818560,-0.447968,0.184516,1.038667,-0.084729,0.058182,0.423294,,,,,,,,,,-0.467310,0.871806,0.350049,-0.432689,0.831633,0.344084,-0.412277,0.804762,0.331901,-0.445837,0.799630,0.322173,-0.421647,0.776524,0.306630,-0.399581,0.767503,0.294775,-0.456387,0.805557,0.299549,-0.430211,0.787608,0.276389,-0.409577,0.782260,0.261200,-0.465181,0.811798,0.281336,-0.441137,0.795709,0.257529,-0.422532,0.794342,0.244146,-0.471519,0.824495,0.264693,-0.449389,0.814061,0.242799,-0.430919,0.814640,0.229570,-0.019549,0.969265,0.831542,-0.053118,0.928190,0.837360,-0.064645,0.894219,0.838082,-0.035715,0.898859,0.866603,-0.053848,0.866884,0.863553,-0.068873,0.849540,0.850046,-0.014433,0.889089,0.856121,-0.030264,0.853462,0.851247,-0.043157,0.839435,0.833293,0.003198,0.882193,0.846654,-0.011013,0.848139,0.840154,-0.022121,0.840729,0.821482,0.019021,0.879520,0.831792,0.005689,0.850538,0.824037,-0.006144,0.838419,0.808874,,,
69,2.300,-0.248204,0.950864,0.536559,-0.367854,0.942658,0.538015,-0.128554,0.959070,0.535103,-0.392243,0.582552,0.799857,-0.104128,0.519046,0.467165,-0.422077,0.206735,0.976308,-0.108101,0.151326,0.272153,-0.256138,1.067667,0.542850,-0.252746,1.281323,0.560334,-0.264895,1.522104,0.588186,-0.269870,1.619520,0.624058,-0.297732,1.468777,0.580983,-0.227081,1.471696,0.586613,-0.434790,1.409652,0.573864,-0.088514,1.421389,0.606325,-0.455781,1.151941,0.441448,0.024285,1.173134,0.708451,-0.479785,0.881442,0.362649,-0.006010,0.976852,0.909737,-0.459969,0.232045,1.149541,-0.084412,0.060012,0.424425,,,,,,,,,,-0.466863,0.864567,0.375760,-0.431657,0.824911,0.369767,-0.410184,0.798778,0.357803,-0.443178,0.794140,0.345320,-0.416826,0.774225,0.328901,-0.393698,0.767809,0.317379,-0.452325,0.801289,0.322440,-0.423942,0.786449,0.299683,-0.402173,0.783255,0.285505,-0.459999,0.808510,0.304084,-0.433524,0.795514,0.280975,-0.413942,0.796055,0.269003,-0.465365,0.822098,0.287807,-0.441482,0.813551,0.266962,-0.422127,0.815333,0.255186,-0.027483,0.972769,0.921814,-0.059840,0.930959,0.929092,-0.069738,0.896586,0.931901,-0.043186,0.904820,0.961614,-0.059954,0.872003,0.960050,-0.073488,0.853078,0.947103,-0.020972,0.895113,0.953211,-0.035095,0.858556,0.950431,-0.046322,0.842620,0.932958,-0.002566,0.888203,0.945372,-0.015117,0.853195,0.940811,-0.024786,0.843907,0.922178,0.014211,0.884988,0.931712,0.002348,0.854962,0.925750,-0.008157,0.841164,0.911052,,,
70,2.333,-0.253154,0.937007,0.597919,-0.372790,0.929048,0.600998,-0.133518,0.944967,0.594840,-0.396821,0.571754,0.866698,-0.108483,0.510301,0.498552,-0.420008,0.195672,1.043583,-0.110637,0.157014,0.278444,-0.260760,1.053825,0.604347,-0.259471,1.267508,0.621775,-0.272673,1.508214,0.649795,-0.278594,1.605659,0.685447,-0.305245,1.454842,0.641781,-0.234740,1.457878,0.648955,-0.441824,1.395280,0.630373,-0.096645,1.408336,0.673364,-0.456426,1.138350,0.495602,0.017823,1.165726,0.786595,-0.479918,0.871858,0.404031,-0.010733,0.972729,0.991282,-0.452918,0.216723,1.218396,-0.086403,0.059628,0.426819,,,,,,,,,,-0.467136,0.854362,0.416448,-0.431582,0.815272,0.408975,-0.409770,0.789961,0.395910,-0.442459,0.785816,0.382684,-0.415348,0.768017,0.365110,-0.391938,0.763210,0.353378,-0.451226,0.794150,0.360058,-0.422050,0.781470,0.336999,-0.399935,0.779698,0.323112,-0.458604,0.802318,0.341979,-0.431276,0.791394,0.318794,-0.411419,0.793106,0.307396,-0.463754,0.816742,0.326365,-0.439248,0.809562,0.305729,-0.419612,0.812143,0.294581,-0.032459,0.968858,1.002969,-0.063839,0.926702,1.012247,-0.072547,0.892246,1.017179,-0.047509,0.903448,1.047045,-0.063308,0.870118,1.047273,-0.075883,0.849951,1.035268,-0.024771,0.893853,1.040032,-0.037700,0.856756,1.039504,-0.047880,0.839266,1.022897,-0.005934,0.886969,1.033266,-0.017361,0.851373,1.030777,-0.026155,0.840548,1.012545,0.011358,0.883309,1.020382,0.000519,0.852594,1.016264,-0.009132,0.837479,1.002294,,,
71,2.367,-0.259116,0.924752,0.662005,-0.378869,0.918792,0.665042,-0.139362,0.930712,0.658968,-0.400477,0.553037,0.919185,-0.118088,0.503799,0.531985,-0.413582,0.169807,1.081130,-0.113479,0.164992,0.290215,-0.264829,1.041774,0.666355,-0.266020,1.255629,0.681534,-0.281251,1.496435,0.707598,-0.289047,1.594107,0.742250,-0.313304,1.442845,0.698964,-0.243059,1.446292,0.708211,-0.448753,1.381335,0.684766,-0.105154,1.398657,0.737077,-0.460501,1.121681,0.555029,0.009843,1.157071,0.851951,-0.484131,0.855954,0.461296,-0.011049,0.960769,1.054409,-0.437334,0.153292,1.257904,-0.088271,0.055356,0.429610,,,,,,,,,,-0.471286,0.837708,0.472508,-0.436959,0.798188,0.462122,-0.416412,0.773045,0.446864,-0.449522,0.770041,0.435157,-0.423534,0.752498,0.415728,-0.400735,0.747749,0.402826,-0.458964,0.779454,0.413237,-0.430980,0.766992,0.388633,-0.409444,0.765240,0.373860,-0.466845,0.788491,0.395795,-0.440651,0.777910,0.371185,-0.421198,0.779639,0.359113,-0.472261,0.803632,0.380969,-0.448623,0.796622,0.359287,-0.429305,0.799121,0.347581,-0.032731,0.957003,1.066213,-0.063231,0.914678,1.077453,-0.070790,0.880220,1.083998,-0.046536,0.893509,1.113389,-0.061448,0.859860,1.115827,-0.073529,0.838647,1.105196,-0.023570,0.884078,1.106915,-0.035537,0.846693,1.108574,-0.045257,0.827998,1.093040,-0.004564,0.877283,1.100544,-0.014983,0.841295,1.100119,-0.023433,0.829196,1.082536,0.012851,0.873374,1.087901,0.003099,0.842120,1.085467,-0.005964,0.825953,1.072304,,,
72,2.400,-0.266238,0.914823,0.729270,-0.386086,0.910255,0.730375,-0.146390,0.919392,0.728164,-0.402995,0.535675,0.971698,-0.128829,0.504492,0.565739,-0.408935,0.143229,1.110313,-0.112801,0.178723,0.307124,-0.270676,1.031946,0.732149,-0.274387,1.246042,0.742869,-0.290531,1.487421,0.762212,-0.300886,1.585673,0.794473,-0.322288,1.433576,0.754087,-0.252331,1.437369,0.765196,-0.456948,1.370713,0.738392,-0.114783,1.391098,0.797749,-0.470778,1.106188,0.619125,-0.002277,1.146086,0.907727,-0.496650,0.837249,0.535712,-0.014081,0.941275,1.102338,-0.431507,0.085560,1.278392,-0.086296,0.047581,0.426226,,,,,,,,,,-0.483720,0.818484,0.545925,-0.451360,0.778050,0.533040,-0.432824,0.752606,0.515832,-0.466442,0.750625,0.506627,-0.442256,0.732616,0.485384,-0.420467,0.727382,0.471008,-0.476914,0.760584,0.485428,-0.450775,0.747567,0.459141,-0.430184,0.745336,0.443137,-0.485566,0.770066,0.468599,-0.461195,0.759016,0.442375,-0.442446,0.760307,0.429187,-0.491405,0.785542,0.454288,-0.469201,0.777933,0.431330,-0.450469,0.779874,0.418610,-0.035730,0.937639,1.114244,-0.066074,0.895414,1.126253,-0.072722,0.860870,1.133316,-0.049246,0.874907,1.162509,-0.063554,0.841208,1.167010,-0.075488,0.819274,1.157767,-0.026262,0.865441,1.156153,-0.037735,0.828021,1.159566,-0.047395,0.808538,1.144992,-0.007245,0.858600,1.149862,-0.016993,0.822439,1.150966,-0.025338,0.809486,1.133951,0.010160,0.854534,1.137255,0.001241,0.822973,1.135773,-0.007416,0.806237,1.123056,,,
73,2.433,-0.275975,0.908688,0.793535,-0.395861,0.905303,0.792358,-0.156088,0.912074,0.794711,-0.416893,0.534952,1.039806,-0.130519,0.496312,0.635587,-0.414435,0.129566,1.134250,-0.109075,0.196706,0.347420,-0.279299,1.025873,0.795062,-0.286131,1.240030,0.802546,-0.300024,1.481993,0.815176,-0.312440,1.580870,0.844683,-0.332236,1.428264,0.808146,-0.262373,1.431665,0.819947,-0.467103,1.365779,0.792717,-0.125508,1.384617,0.854221,-0.489423,1.096595,0.685799,-0.018904,1.131708,0.951465,-0.522052,0.823658,0.619499,-0.021742,0.914110,1.132029,-0.437871,0.041864,1.288669,-0.081889,0.037591,0.425070,,,,,,,,,,-0.509061,0.805172,0.630135,-0.477540,0.763829,0.618082,-0.460020,0.737579,0.601020,-0.493666,0.735521,0.593267,-0.470242,0.716637,0.571927,-0.448945,0.710757,0.557072,-0.504608,0.744720,0.571961,-0.479223,0.730430,0.545595,-0.459050,0.727377,0.529200,-0.513614,0.753601,0.554991,-0.490001,0.741223,0.528667,-0.471572,0.741763,0.514985,-0.519669,0.768539,0.540207,-0.497899,0.759451,0.517373,-0.479327,0.760433,0.504311,-0.043397,0.910765,1.144007,-0.074609,0.869036,1.155518,-0.082299,0.834612,1.162096,-0.058035,0.847570,1.191334,-0.072669,0.814115,1.196546,-0.085066,0.792216,1.187843,-0.035306,0.837700,1.184685,-0.047304,0.800478,1.188448,-0.057470,0.781014,1.174195,-0.016484,0.830539,1.178167,-0.026647,0.794499,1.179460,-0.035328,0.781593,1.162577,0.000752,0.826292,1.165390,-0.008475,0.794831,1.163705,-0.017368,0.778216,1.150991,,,
74,2.467,-0.287209,0.906014,0.854685,-0.407081,0.903243,0.851763,-0.167337,0.908786,0.857607,-0.437400,0.546300,1.117291,-0.119341,0.479198,0.748138,-0.421710,0.130844,1.137623,-0.100692,0.222544,0.420962,-0.289923,1.023224,0.854870,-0.297404,1.237412,0.860650,-0.311341,1.479539,0.869538,-0.325056,1.578751,0.897293,-0.343551,1.425700,0.863406,-0.273666,1.429301,0.875020,-0.478215,1.362161,0.850758,-0.136743,1.382185,0.908964,-0.509532,1.088642,0.758042,-0.032017,1.121398,0.985167,-0.546795,0.811731,0.714603,-0.022102,0.888757,1.145605,-0.447763,0.043425,1.291782,-0.082254,0.044557,0.429140,,,,,,,,,,-0.533792,0.794343,0.726940,-0.502778,0.751671,0.718859,-0.486267,0.723809,0.703425,-0.519491,0.721066,0.697383,-0.496762,0.699862,0.677525,-0.475891,0.692242,0.662856,-0.530677,0.728080,0.675383,-0.505773,0.710894,0.650320,-0.485858,0.705969,0.634065,-0.539865,0.735215,0.657701,-0.516848,0.719792,0.632480,-0.498656,0.718622,0.618522,-0.546022,0.748575,0.641515,-0.524341,0.736664,0.619929,-0.505763,0.735874,0.606862,-0.043426,0.884783,1.157979,-0.074361,0.842500,1.168135,-0.082474,0.807917,1.173189,-0.056839,0.819188,1.202308,-0.071175,0.785463,1.206509,-0.083762,0.763897,1.197266,-0.034312,0.809685,1.194529,-0.046020,0.772275,1.197171,-0.056555,0.753288,1.182549,-0.015684,0.802881,1.187132,-0.025720,0.766783,1.187039,-0.034857,0.754622,1.169846,0.001190,0.799315,1.173682,-0.008016,0.767942,1.170710,-0.017223,0.751910,1.157482,,,
75,2.500,-0.297585,0.907544,0.914579,-0.417407,0.905272,0.909783,-0.177763,0.909817,0.919376,-0.452113,0.544914,1.170111,-0.111729,0.470228,0.884242,-0.426169,0.130497,1.140985,-0.097749,0.261700,0.524265,-0.299770,1.024762,0.913621,-0.306419,1.238999,0.918503,-0.319689,1.481197,0.926438,-0.333905,1.580415,0.953918,-0.352094,1.427406,0.920933,-0.282069,1.430895,0.931711,-0.486615,1.362972,0.911778,-0.144922,1.383045,0.963667,-0.527196,1.085472,0.836037,-0.044279,1.115399,1.018627,-0.567075,0.805963,0.820572,-0.025941,0.870107,1.158111,-0.453742,0.043140,1.294915,-0.078265,0.088235,0.484059,,,,,,,,,,-0.554304,0.789725,0.834603,-0.524369,0.745699,0.830922,-0.509641,0.716157,0.816867,-0.542049,0.713334,0.813114,-0.520517,0.689148,0.795449,-0.500252,0.679086,0.781416,-0.553363,0.718162,0.790599,-0.529294,0.697601,0.767326,-0.509759,0.690341,0.751490,-0.562622,0.723535,0.772339,-0.540702,0.704456,0.748691,-0.522871,0.701003,0.734647,-0.568691,0.735187,0.754852,-0.547404,0.720206,0.734841,-0.528908,0.717332,0.721953,-0.046912,0.865382,1.170818,-0.077770,0.822619,1.179016,-0.085531,0.787707,1.181889,-0.059379,0.796990,1.211002,-0.073780,0.763091,1.213014,-0.086710,0.742331,1.202487,-0.037144,0.787954,1.201934,-0.048844,0.750452,1.202450,-0.059850,0.732464,1.186938,-0.018780,0.781600,1.193544,-0.028993,0.745623,1.191254,-0.038683,0.734699,1.173542,-0.002329,0.778890,1.179388,-0.011705,0.747774,1.174735,-0.021351,0.732605,1.160819,,,
76,2.533,-0.306563,0.912452,0.972898,-0.426262,0.910877,0.965466,-0.186864,0.914029,0.980330,-0.461726,0.538976,1.208910,-0.117142,0.475396,1.019994,-0.430109,0.128657,1.146446,-0.104768,0.289533,0.647750,-0.307983,1.029669,0.970911,-0.313145,1.243956,0.975373,-0.323719,1.486227,0.984971,-0.336855,1.585342,1.013346,-0.356819,1.432792,0.980174,-0.286468,1.435525,0.988834,-0.491407,1.368046,0.975137,-0.148883,1.386236,1.016425,-0.540031,1.087205,0.918979,-0.055672,1.113259,1.056160,-0.580631,0.807834,0.935066,-0.028559,0.858142,1.175074,-0.459553,0.041784,1.300304,-0.067177,0.119915,0.604125,,,,,,,,,,-0.567938,0.792804,0.950449,-0.538835,0.748072,0.950697,-0.525396,0.717115,0.938523,-0.557342,0.714464,0.936372,-0.536897,0.687811,0.921133,-0.517204,0.675612,0.908011,-0.568905,0.717286,0.913644,-0.545812,0.693750,0.892279,-0.526761,0.684334,0.876999,-0.578340,0.721027,0.895070,-0.557397,0.698931,0.873231,-0.539928,0.693502,0.859357,-0.584464,0.731030,0.876608,-0.563814,0.713669,0.857896,-0.545589,0.709126,0.845101,-0.049212,0.852521,1.187938,-0.079934,0.809285,1.193835,-0.086485,0.774009,1.194114,-0.060790,0.781430,1.223430,-0.075246,0.747497,1.223073,-0.088462,0.727663,1.211203,-0.038808,0.773065,1.213179,-0.050552,0.735625,1.211200,-0.061961,0.718859,1.194645,-0.020674,0.767325,1.203893,-0.030976,0.731607,1.199208,-0.041107,0.722023,1.180974,-0.004591,0.765634,1.189168,-0.013895,0.734833,1.182645,-0.023792,0.720575,1.167964,,,
77,2.567,-0.313458,0.920937,1.029975,-0.433002,0.920104,1.020275,-0.193914,0.921770,1.039675,-0.464172,0.530585,1.235068,-0.127373,0.494308,1.147751,-0.431954,0.124309,1.150417,-0.117703,0.292752,0.783683,-0.314043,1.038143,1.027113,-0.317695,1.252462,1.031526,-0.325464,1.494729,1.043580,-0.336010,1.593787,1.073205,-0.359269,1.441643,1.039993,-0.288554,1.443656,1.045192,-0.493895,1.376802,1.041710,-0.150265,1.392829,1.065513,-0.547722,1.093360,1.007753,-0.064087,1.115797,1.090225,-0.584063,0.817479,1.057997,-0.024635,0.853327,1.187759,-0.462408,0.037083,1.303877,-0.073474,0.120646,0.761111,,,,,,,,,,-0.570758,0.804076,1.074336,-0.542084,0.759233,1.078192,-0.529518,0.726918,1.068973,-0.561584,0.724509,1.068640,-0.542181,0.695852,1.055878,-0.523249,0.681805,1.043505,-0.574238,0.724945,1.046325,-0.552547,0.698685,1.026737,-0.534406,0.687224,1.011749,-0.584550,0.726727,1.027927,-0.564755,0.702228,1.007636,-0.547988,0.695195,0.993617,-0.591493,0.734695,1.008778,-0.572005,0.715298,0.990836,-0.554532,0.709320,0.977590,-0.044362,0.846375,1.201402,-0.074079,0.802270,1.205838,-0.079182,0.766831,1.203509,-0.052746,0.772597,1.231967,-0.066591,0.738448,1.230320,-0.080236,0.719159,1.218043,-0.031343,0.765432,1.219767,-0.042758,0.728058,1.215697,-0.055003,0.712412,1.198652,-0.013754,0.760741,1.208967,-0.023704,0.725222,1.202386,-0.034805,0.716745,1.184169,0.001393,0.760462,1.193192,-0.007563,0.730014,1.184793,-0.017987,0.716696,1.169602,,,
