frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
64,2.133,-0.224713,0.970306,0.277246,-0.344548,0.970868,0.272262,-0.104878,0.969744,0.282230,-0.407265,0.575726,0.469143,-0.104490,0.531197,0.362905,-0.369281,0.228027,0.243474,-0.100001,0.123662,0.278294,-0.224224,1.087538,0.278709,-0.225753,1.301209,0.296259,-0.217628,1.541519,0.329183,-0.214206,1.638182,0.367210,-0.254643,1.490584,0.326122,-0.183894,1.488859,0.321286,-0.391936,1.435378,0.346966,-0.049233,1.426711,0.310142,-0.452946,1.153695,0.310607,0.017354,1.143305,0.315702,-0.483105,0.873736,0.336466,0.030067,0.886799,0.434040,-0.394056,0.072780,0.329326,-0.079093,0.038908,0.434710,,,,,,,,,,-0.466344,0.858633,0.347171,-0.440218,0.812779,0.339244,-0.429097,0.780806,0.327363,-0.463472,0.779568,0.333459,-0.449572,0.749932,0.316456,-0.435124,0.734971,0.299836,-0.482042,0.782228,0.315957,-0.469094,0.755613,0.290117,-0.457027,0.743756,0.270145,-0.497163,0.785834,0.301592,-0.486225,0.761168,0.275598,-0.474931,0.753842,0.257000,-0.508957,0.795563,0.285951,-0.498597,0.777043,0.260899,-0.487236,0.771610,0.241980,0.015267,0.880596,0.453174,-0.018371,0.840611,0.464019,-0.031206,0.807201,0.461481,0.005057,0.804912,0.477982,-0.015134,0.774045,0.477823,-0.035644,0.759398,0.469231,0.019433,0.796842,0.458323,-0.000359,0.763129,0.454411,-0.020525,0.752974,0.441162,0.031194,0.791497,0.441556,0.012804,0.759407,0.435561,-0.005232,0.755702,0.421853,0.039773,0.791522,0.421437,0.022485,0.764629,0.413973,0.005041,0.755718,0.402437,,,
65,2.167,-0.230325,0.981276,0.320254,-0.350209,0.982214,0.316739,-0.110440,0.980337,0.323769,-0.404211,0.590305,0.522466,-0.112601,0.535450,0.353827,-0.371234,0.195475,0.394850,-0.106197,0.129189,0.263416,-0.229493,1.098478,0.323184,-0.230574,1.312051,0.341923,-0.226533,1.552561,0.374133,-0.225524,1.649364,0.411944,-0.262774,1.501127,0.370254,-0.191903,1.500328,0.367367,-0.400447,1.444956,0.385169,-0.055946,1.440354,0.361103,-0.458378,1.167037,0.323571,0.019541,1.159980,0.382921,-0.491302,0.886213,0.326664,0.023901,0.913791,0.521962,-0.399610,0.068968,0.518449,-0.084920,0.045282,0.420238,,,,,,,,,,-0.474877,0.870923,0.337621,-0.445691,0.827225,0.328312,-0.431522,0.797040,0.315073,-0.466465,0.793713,0.317238,-0.449503,0.766004,0.299770,-0.432703,0.752915,0.283794,-0.483362,0.797192,0.298247,-0.466752,0.773306,0.271840,-0.452259,0.763601,0.252325,-0.497186,0.801467,0.282800,-0.482836,0.779354,0.256177,-0.469550,0.773933,0.238254,-0.507907,0.812100,0.266977,-0.494433,0.796288,0.241553,-0.481136,0.793001,0.223418,0.007586,0.907784,0.539889,-0.026548,0.867691,0.548572,-0.039004,0.834170,0.545652,-0.004114,0.832449,0.565095,-0.024146,0.801511,0.563633,-0.043800,0.786671,0.553512,0.011930,0.824172,0.546864,-0.007432,0.790373,0.541730,-0.026382,0.780019,0.526931,0.025103,0.818645,0.531246,0.007380,0.786386,0.524241,-0.009428,0.782403,0.509122,0.035350,0.818403,0.511924,0.018816,0.791321,0.503496,0.002414,0.782168,0.490691,,,
66,2.200,-0.234519,0.983897,0.372774,-0.354423,0.984054,0.369855,-0.114614,0.983741,0.375694,-0.395906,0.584705,0.563845,-0.114182,0.537882,0.369185,-0.373019,0.169086,0.563258,-0.109793,0.134797,0.265422,-0.234471,1.101060,0.377079,-0.234175,1.314547,0.396803,-0.234515,1.555173,0.428394,-0.235732,1.652139,0.465777,-0.269897,1.503236,0.423447,-0.198964,1.503404,0.422966,-0.407634,1.445874,0.431793,-0.061381,1.446914,0.422854,-0.458555,1.173034,0.346033,0.025660,1.171833,0.462067,-0.491139,0.892853,0.326224,0.016808,0.940351,0.624235,-0.406238,0.080141,0.715151,-0.087441,0.051251,0.422287,,,,,,,,,,-0.475291,0.877451,0.337854,-0.443563,0.835478,0.328933,-0.426862,0.806722,0.315469,-0.461736,0.802069,0.313742,-0.442080,0.776093,0.296435,-0.423287,0.764605,0.281481,-0.476766,0.806200,0.293362,-0.456614,0.784624,0.267436,-0.439837,0.776680,0.248983,-0.489129,0.810999,0.276866,-0.471305,0.791143,0.250563,-0.456082,0.787336,0.233803,-0.498628,0.822268,0.260706,-0.481987,0.808588,0.235930,-0.466780,0.806929,0.219122,-0.001280,0.934612,0.640467,-0.035511,0.894155,0.646753,-0.047515,0.860462,0.643920,-0.014465,0.859925,0.666844,-0.034165,0.828908,0.663620,-0.052472,0.813813,0.651539,0.003618,0.851375,0.650776,-0.014846,0.817309,0.644286,-0.031929,0.806472,0.627672,0.018517,0.845603,0.636894,0.001756,0.813091,0.628777,-0.013267,0.808666,0.611994,0.030830,0.844931,0.618829,0.015221,0.817585,0.609534,0.000230,0.808040,0.595358,,,
67,2.233,-0.237743,0.977833,0.422332,-0.357615,0.974446,0.420179,-0.117870,0.981219,0.424484,-0.390471,0.580154,0.625816,-0.107959,0.536000,0.401792,-0.384886,0.175679,0.723960,-0.106918,0.142204,0.266932,-0.241144,1.094909,0.427555,-0.238042,1.308367,0.447340,-0.243643,1.549037,0.478088,-0.246658,1.646158,0.514965,-0.277930,1.496493,0.471980,-0.207042,1.497866,0.474182,-0.415235,1.437554,0.474217,-0.068076,1.445326,0.481123,-0.455122,1.170272,0.367638,0.031121,1.178193,0.540985,-0.483955,0.892068,0.326089,0.013033,0.960910,0.721044,-0.420948,0.126184,0.892292,-0.084575,0.056060,0.422387,,,,,,,,,,-0.469139,0.876424,0.338714,-0.435665,0.835489,0.331522,-0.416816,0.807688,0.318912,-0.451277,0.802509,0.312925,-0.429341,0.777652,0.296754,-0.408802,0.767151,0.283460,-0.464053,0.807321,0.291203,-0.440732,0.787290,0.266736,-0.421871,0.780477,0.249915,-0.474625,0.812666,0.273662,-0.453574,0.794384,0.248633,-0.436521,0.791631,0.233510,-0.482537,0.824509,0.257063,-0.462919,0.812298,0.233739,-0.445897,0.811693,0.218694,-0.006686,0.955795,0.735488,-0.040740,0.915020,0.740564,-0.052667,0.881217,0.738987,-0.021554,0.882662,0.765121,-0.040619,0.851341,0.761110,-0.057275,0.835484,0.747690,-0.001624,0.873532,0.751790,-0.018843,0.838837,0.745205,-0.033757,0.826788,0.727381,0.014849,0.867237,0.740084,-0.000714,0.834136,0.731961,-0.013700,0.828625,0.713852,0.029144,0.865701,0.723601,0.014577,0.837764,0.714376,0.001183,0.827304,0.699277,,,
68,2.267,-0.240682,0.966060,0.477698,-0.360424,0.959191,0.477125,-0.120941,0.972929,0.478271,-0.387935,0.578666,0.707942,-0.101602,0.529484,0.435667,-0.405828,0.193215,0.864056,-0.103730,0.147721,0.269786,-0.247416,1.082967,0.483440,-0.242950,1.296505,0.502073,-0.253096,1.537215,0.531307,-0.257373,1.634475,0.567692,-0.286389,1.484127,0.524451,-0.215630,1.486586,0.528797,-0.423396,1.424525,0.521613,-0.076446,1.436050,0.542728,-0.452312,1.162827,0.398862,0.031433,1.178514,0.625317,-0.477474,0.888019,0.337196,0.005324,0.973556,0.818375,-0.443773,0.184476,1.038898,-0.081144,0.058181,0.423275,,,,,,,,,,-0.463794,0.871812,0.350379,-0.429179,0.831640,0.344380,-0.408779,0.804768,0.332177,-0.442349,0.799635,0.322484,-0.418176,0.776526,0.306919,-0.396123,0.767503,0.295042,-0.452923,0.805561,0.299871,-0.426771,0.787609,0.276685,-0.406152,0.782260,0.261475,-0.461735,0.811801,0.281667,-0.437716,0.795709,0.257835,-0.419125,0.794341,0.244434,-0.468091,0.824498,0.265030,-0.445983,0.814062,0.243113,-0.427527,0.814639,0.229865,-0.015560,0.969262,0.831377,-0.049124,0.928187,0.837227,-0.060652,0.894217,0.837959,-0.031692,0.898854,0.866450,-0.049830,0.866879,0.863416,-0.064869,0.849537,0.849924,-0.010421,0.889083,0.855945,-0.026259,0.853458,0.851085,-0.039170,0.839433,0.833143,0.007199,0.882188,0.846460,-0.007020,0.848135,0.839972,-0.018146,0.840726,0.821311,0.023007,0.879515,0.831581,0.009666,0.850534,0.823838,-0.002182,0.838417,0.808686,,,
69,2.300,-0.244502,0.950876,0.536643,-0.364151,0.942670,0.538214,-0.124854,0.959082,0.535073,-0.388287,0.582562,0.800077,-0.100495,0.519055,0.467136,-0.417955,0.206745,0.976556,-0.104660,0.151323,0.272151,-0.252430,1.067680,0.542942,-0.249019,1.281335,0.560423,-0.261141,1.522116,0.588286,-0.266080,1.619532,0.624163,-0.293985,1.468789,0.581116,-0.223329,1.471708,0.586676,-0.431051,1.409664,0.574135,-0.084742,1.421400,0.606249,-0.452175,1.151953,0.441741,0.028154,1.173140,0.708255,-0.476256,0.881450,0.362977,-0.001947,0.976855,0.909567,-0.455683,0.232059,1.149824,-0.080824,0.060014,0.424404,,,,,,,,,,-0.463321,0.864576,0.376076,-0.428121,0.824919,0.370050,-0.406660,0.798787,0.358065,-0.439666,0.794147,0.345616,-0.413331,0.774231,0.329172,-0.390215,0.767814,0.317628,-0.448836,0.801295,0.322745,-0.420475,0.786454,0.299960,-0.398721,0.783259,0.285761,-0.456528,0.808515,0.304395,-0.430077,0.795518,0.281262,-0.410506,0.796058,0.269269,-0.461911,0.822103,0.288123,-0.438048,0.813555,0.267255,-0.418705,0.815336,0.255459,-0.023408,0.972773,0.921666,-0.055759,0.930963,0.928974,-0.065655,0.896590,0.931791,-0.039073,0.904821,0.961477,-0.055844,0.872005,0.959928,-0.069391,0.853081,0.946993,-0.016868,0.895115,0.953052,-0.030995,0.858558,0.950283,-0.042240,0.842623,0.932820,0.001531,0.888204,0.945194,-0.011027,0.853197,0.940643,-0.020714,0.843911,0.922019,0.018293,0.884989,0.931516,0.006424,0.854964,0.925565,-0.004096,0.841168,0.910876,,,
70,2.333,-0.249392,0.937018,0.598006,-0.369024,0.929057,0.601201,-0.129759,0.944979,0.594810,-0.392800,0.571771,0.866934,-0.104815,0.510307,0.498525,-0.415824,0.195696,1.043855,-0.107189,0.157008,0.278441,-0.256994,1.053836,0.604442,-0.255686,1.267518,0.621872,-0.268858,1.508224,0.649906,-0.274743,1.605668,0.685565,-0.301439,1.454852,0.641925,-0.230926,1.457888,0.649028,-0.438029,1.395292,0.630652,-0.092808,1.408344,0.673299,-0.452766,1.138364,0.495891,0.021770,1.165733,0.786417,-0.476347,0.871872,0.404344,-0.006594,0.972739,0.991134,-0.448572,0.216780,1.218695,-0.082811,0.059634,0.426799,,,,,,,,,,-0.463553,0.854377,0.416749,-0.428004,0.815288,0.409245,-0.406204,0.789976,0.396160,-0.438906,0.785830,0.382965,-0.411811,0.768031,0.365367,-0.388412,0.763224,0.353612,-0.447694,0.794163,0.360347,-0.418540,0.781482,0.337261,-0.396437,0.779711,0.323353,-0.455089,0.802330,0.342275,-0.427782,0.791405,0.319064,-0.407937,0.793117,0.307648,-0.460254,0.816754,0.326665,-0.435767,0.809574,0.306006,-0.416142,0.812155,0.294839,-0.028309,0.968868,1.002842,-0.059681,0.926712,1.012148,-0.068385,0.892256,1.017088,-0.043317,0.903457,1.046929,-0.059116,0.870127,1.047171,-0.071704,0.849961,1.035176,-0.020586,0.893861,1.039894,-0.033516,0.856765,1.039376,-0.043713,0.839276,1.022779,-0.001755,0.886977,1.033109,-0.013186,0.851382,1.030630,-0.021998,0.840558,1.012405,0.015524,0.883317,1.020208,0.004680,0.852603,1.016099,-0.004985,0.837489,1.002138,,,
71,2.367,-0.255290,0.924761,0.662095,-0.375040,0.918800,0.665250,-0.135540,0.930722,0.658940,-0.396406,0.553052,0.919425,-0.114385,0.503799,0.531968,-0.409360,0.169831,1.081403,-0.110023,0.164981,0.290210,-0.261001,1.041782,0.666451,-0.262175,1.255637,0.681636,-0.277380,1.496442,0.707721,-0.285140,1.594114,0.742382,-0.309441,1.442852,0.699117,-0.239187,1.446299,0.708295,-0.444905,1.381344,0.685052,-0.101253,1.398663,0.737023,-0.456777,1.121695,0.555318,0.013857,1.157081,0.851789,-0.480496,0.855970,0.461598,-0.006846,0.960786,1.054274,-0.432942,0.153354,1.258204,-0.084681,0.055366,0.429597,,,,,,,,,,-0.467640,0.837725,0.472799,-0.433321,0.798206,0.462382,-0.412788,0.773063,0.447106,-0.445909,0.770058,0.435429,-0.419938,0.752516,0.415976,-0.397151,0.747767,0.403053,-0.455371,0.779471,0.413517,-0.427409,0.767009,0.388887,-0.405887,0.765258,0.374095,-0.463268,0.788507,0.396082,-0.437096,0.777927,0.371448,-0.417655,0.779656,0.359358,-0.468698,0.803648,0.381261,-0.445080,0.796639,0.359557,-0.425773,0.799138,0.347833,-0.028517,0.957020,1.066099,-0.059006,0.914696,1.077368,-0.066559,0.880237,1.083920,-0.042276,0.893525,1.113287,-0.057186,0.859877,1.115738,-0.069278,0.838665,1.105117,-0.019317,0.884095,1.106791,-0.031282,0.846710,1.108460,-0.041017,0.828015,1.092934,-0.000316,0.877299,1.100401,-0.010737,0.841312,1.099985,-0.019204,0.829213,1.082410,0.017086,0.873391,1.087742,0.007331,0.842137,1.085316,-0.001745,0.825971,1.072161,,,
72,2.400,-0.262345,0.914829,0.729369,-0.382192,0.910260,0.730593,-0.142498,0.919398,0.728145,-0.398863,0.535676,0.971927,-0.125102,0.504499,0.565700,-0.404671,0.143244,1.110586,-0.109332,0.178708,0.307097,-0.266781,1.031951,0.732254,-0.270479,1.246047,0.742980,-0.286607,1.487426,0.762345,-0.296928,1.585677,0.794618,-0.318371,1.433580,0.754250,-0.248403,1.437374,0.765290,-0.453046,1.370718,0.738685,-0.110823,1.391104,0.797708,-0.466985,1.106197,0.619421,0.001795,1.146099,0.907588,-0.492931,0.837262,0.536018,-0.009829,0.941299,1.102222,-0.427078,0.085602,1.278698,-0.082713,0.047596,0.426207,,,,,,,,,,-0.479991,0.818496,0.546218,-0.447643,0.778064,0.533301,-0.429123,0.752620,0.516075,-0.462750,0.750640,0.506902,-0.438583,0.732631,0.485635,-0.416808,0.727398,0.471238,-0.473242,0.760600,0.485713,-0.447128,0.747583,0.459401,-0.426552,0.745353,0.443377,-0.481911,0.770082,0.468892,-0.457564,0.759032,0.442645,-0.438827,0.760324,0.429439,-0.487763,0.785558,0.454587,-0.465581,0.777950,0.431608,-0.446860,0.779892,0.418869,-0.031466,0.937664,1.114149,-0.061797,0.895438,1.126188,-0.068437,0.860893,1.133257,-0.044934,0.874932,1.162428,-0.059238,0.841233,1.166942,-0.071180,0.819299,1.157710,-0.021956,0.865467,1.156050,-0.033426,0.828046,1.159474,-0.043099,0.808563,1.144909,-0.002945,0.858626,1.149741,-0.012691,0.822464,1.150854,-0.021053,0.809512,1.133847,0.014448,0.854560,1.137117,0.005528,0.822999,1.135644,-0.003141,0.806262,1.122935,,,
73,2.433,-0.272018,0.908690,0.793646,-0.391905,0.905303,0.792588,-0.152130,0.912076,0.794704,-0.412688,0.534941,1.040039,-0.126736,0.496329,0.635512,-0.410145,0.129571,1.134547,-0.105580,0.196687,0.347362,-0.275341,1.025875,0.795178,-0.282165,1.240031,0.802670,-0.296046,1.481994,0.815316,-0.308432,1.580871,0.844837,-0.328265,1.428266,0.808317,-0.258390,1.431666,0.820051,-0.463146,1.365781,0.793017,-0.121492,1.384618,0.854192,-0.485563,1.096602,0.686108,-0.014792,1.131716,0.951351,-0.518252,0.823668,0.619820,-0.017467,0.914133,1.131935,-0.433426,0.041869,1.288989,-0.078315,0.037601,0.425044,,,,,,,,,,-0.505250,0.805182,0.630442,-0.473741,0.763841,0.618355,-0.456236,0.737592,0.601274,-0.489889,0.735534,0.593552,-0.466486,0.716653,0.572188,-0.445203,0.710774,0.557313,-0.500852,0.744735,0.572258,-0.475493,0.730448,0.545866,-0.455335,0.727397,0.529451,-0.509875,0.753618,0.555297,-0.486286,0.741243,0.528949,-0.467870,0.741784,0.515250,-0.515944,0.768558,0.540520,-0.494196,0.759472,0.517664,-0.475637,0.760455,0.504584,-0.039111,0.910788,1.143933,-0.070312,0.869060,1.155475,-0.077995,0.834637,1.162062,-0.053704,0.847596,1.191277,-0.068334,0.814141,1.196503,-0.080738,0.792242,1.187814,-0.030981,0.837725,1.184606,-0.042976,0.800503,1.188382,-0.053155,0.781039,1.174139,-0.012165,0.830565,1.178072,-0.022328,0.794524,1.179376,-0.031024,0.781618,1.162501,0.005059,0.826317,1.165278,-0.004170,0.794855,1.163604,-0.013075,0.778240,1.150898,,,
74,2.467,-0.283194,0.906012,0.854808,-0.403069,0.903240,0.852004,-0.163319,0.908784,0.857612,-0.433125,0.546301,1.117567,-0.115446,0.479211,0.748031,-0.417424,0.130846,1.137927,-0.097116,0.222515,0.420869,-0.285908,1.023222,0.854996,-0.293384,1.237410,0.860785,-0.307312,1.479537,0.869687,-0.321001,1.578749,0.897456,-0.339529,1.425697,0.863586,-0.269633,1.429298,0.875133,-0.474205,1.362159,0.851066,-0.132676,1.382183,0.908946,-0.505603,1.088644,0.758366,-0.027874,1.121404,0.985066,-0.542905,0.811737,0.714938,-0.017811,0.888775,1.145512,-0.443325,0.043427,1.292112,-0.078674,0.044530,0.429074,,,,,,,,,,-0.529890,0.794348,0.727260,-0.498883,0.751678,0.719145,-0.482385,0.723817,0.703694,-0.515616,0.721075,0.697682,-0.492905,0.699873,0.677800,-0.472048,0.692256,0.663111,-0.526823,0.728091,0.675694,-0.501943,0.710908,0.650606,-0.482043,0.705985,0.634330,-0.536028,0.735227,0.658022,-0.513034,0.719808,0.632777,-0.494856,0.718639,0.618802,-0.542201,0.748589,0.641843,-0.520541,0.736680,0.620234,-0.501976,0.735893,0.607149,-0.039122,0.884801,1.157907,-0.070048,0.842519,1.168095,-0.078156,0.807936,1.173158,-0.052494,0.819209,1.202252,-0.066826,0.785484,1.206469,-0.079422,0.763918,1.197239,-0.029974,0.809706,1.194453,-0.041680,0.772296,1.197107,-0.052229,0.753307,1.182496,-0.011353,0.802901,1.187038,-0.021389,0.766803,1.186957,-0.030542,0.754641,1.169773,0.005509,0.799334,1.173572,-0.003701,0.767962,1.170611,-0.012920,0.751928,1.157393,,,
75,2.500,-0.293513,0.907539,0.914714,-0.413340,0.905266,0.910037,-0.173685,0.909812,0.919392,-0.447791,0.544919,1.170413,-0.107691,0.470228,0.884127,-0.421880,0.130499,1.141292,-0.094060,0.261680,0.524148,-0.295699,1.024757,0.913759,-0.302345,1.238994,0.918648,-0.315609,1.481192,0.926594,-0.329799,1.580410,0.954087,-0.348019,1.427401,0.921120,-0.277984,1.430890,0.931831,-0.482548,1.362967,0.912092,-0.140806,1.383042,0.963658,-0.523196,1.085470,0.836374,-0.040104,1.115401,1.018534,-0.563088,0.805962,0.820920,-0.021639,0.870118,1.158018,-0.449302,0.043142,1.295249,-0.074632,0.088212,0.483926,,,,,,,,,,-0.550304,0.789723,0.834937,-0.520371,0.745698,0.831223,-0.505655,0.716158,0.817152,-0.538068,0.713334,0.813429,-0.516552,0.689151,0.795741,-0.496300,0.679092,0.781688,-0.549404,0.718165,0.790925,-0.525356,0.697607,0.767627,-0.505836,0.690348,0.751772,-0.558680,0.723539,0.772675,-0.536782,0.704463,0.749004,-0.518964,0.701012,0.734942,-0.564765,0.735192,0.755195,-0.543498,0.720214,0.735162,-0.525014,0.717341,0.722256,-0.042598,0.865393,1.170745,-0.073448,0.822632,1.178975,-0.081208,0.787720,1.181858,-0.055027,0.797004,1.210946,-0.069426,0.763105,1.212973,-0.082366,0.742345,1.202460,-0.032801,0.787968,1.201857,-0.044500,0.750466,1.202386,-0.055521,0.732477,1.186886,-0.014445,0.781613,1.193450,-0.024660,0.745636,1.191172,-0.034367,0.734711,1.173470,0.001993,0.778902,1.179278,-0.007388,0.747785,1.174636,-0.017047,0.732617,1.160730,,,
76,2.533,-0.302436,0.912444,0.973042,-0.422142,0.910867,0.965729,-0.182729,0.914021,0.980356,-0.457373,0.538985,1.209235,-0.112967,0.475383,1.019890,-0.425818,0.128662,1.146762,-0.100954,0.289533,0.647628,-0.303858,1.029660,0.971058,-0.309017,1.243948,0.975525,-0.319585,1.486218,0.985131,-0.332695,1.585333,1.013517,-0.352688,1.432783,0.980365,-0.282329,1.435516,0.988959,-0.487281,1.368037,0.975453,-0.144718,1.386229,1.016423,-0.535954,1.087199,0.919323,-0.051463,1.113256,1.056081,-0.576540,0.807827,0.935418,-0.024247,0.858146,1.174987,-0.455111,0.041791,1.300650,-0.063412,0.119919,0.603948,,,,,,,,,,-0.563833,0.792795,0.950787,-0.534729,0.748063,0.951005,-0.521300,0.717108,0.938815,-0.553249,0.714456,0.936693,-0.532818,0.687806,0.921432,-0.513137,0.675608,0.908290,-0.564833,0.717281,0.913976,-0.541759,0.693747,0.892587,-0.522722,0.684333,0.877288,-0.574285,0.721023,0.895411,-0.553362,0.698930,0.873550,-0.535907,0.693502,0.859659,-0.580426,0.731028,0.876956,-0.559793,0.713669,0.858223,-0.541581,0.709127,0.845411,-0.044889,0.852526,1.187870,-0.075605,0.809291,1.193798,-0.082158,0.774015,1.194086,-0.056435,0.781438,1.223378,-0.070891,0.747504,1.223036,-0.084120,0.727671,1.211179,-0.034463,0.773072,1.213107,-0.046209,0.735631,1.211141,-0.057633,0.718865,1.194597,-0.016337,0.767331,1.203805,-0.026645,0.731613,1.199131,-0.036792,0.722027,1.180908,-0.000267,0.765639,1.189065,-0.009578,0.734837,1.182553,-0.019489,0.720578,1.167882,,,
77,2.567,-0.309278,0.920927,1.030128,-0.428832,0.920093,1.020545,-0.189725,0.921761,1.039710,-0.459800,0.530592,1.235400,-0.123077,0.494285,1.147670,-0.427660,0.124315,1.150730,-0.113755,0.292764,0.783574,-0.309866,1.038132,1.027267,-0.313515,1.252452,1.031683,-0.321274,1.494719,1.043744,-0.331794,1.593777,1.073378,-0.355082,1.441632,1.040188,-0.284362,1.443646,1.045322,-0.489706,1.376791,1.042029,-0.146054,1.392820,1.065516,-0.543562,1.093350,1.008104,-0.059849,1.115791,1.090162,-0.579863,0.817465,1.058350,-0.020315,0.853326,1.187679,-0.457965,0.037089,1.304220,-0.069540,0.120663,0.760932,,,,,,,,,,-0.566543,0.804060,1.074676,-0.537866,0.759216,1.078501,-0.525308,0.726903,1.069267,-0.557374,0.724493,1.068963,-0.537982,0.695838,1.056180,-0.519061,0.681792,1.043789,-0.570047,0.724932,1.046659,-0.548374,0.698675,1.027049,-0.530247,0.687215,1.012043,-0.580375,0.726716,1.028270,-0.560599,0.702219,1.007959,-0.543845,0.695187,0.993924,-0.587336,0.734686,1.009129,-0.567863,0.715292,0.991167,-0.550402,0.709315,0.977905,-0.040031,0.846376,1.201339,-0.069744,0.802272,1.205805,-0.074849,0.766833,1.203483,-0.048389,0.772601,1.231918,-0.062237,0.738452,1.230284,-0.075892,0.719163,1.218020,-0.026997,0.765434,1.219699,-0.038415,0.728060,1.215642,-0.050676,0.712413,1.198609,-0.009417,0.760741,1.208885,-0.019374,0.725223,1.202314,-0.030490,0.716745,1.184108,0.005716,0.760461,1.193096,-0.003248,0.730013,1.184708,-0.013686,0.716694,1.169527,,,
